Consumer;Juice;Liking;Nc;Io;Su;Ac;Bt;Pu
j1;1JPA;7;2;3;4;2;3;3
j1;2JPR;6;3;3;4;2;3;3
j1;3JWA;5;2;3;5;2;2;2
j1;4JWR;4;2;2;5;3;2;1
j1;5TPA;6;3;3;4;1;3;3
j1;6TPR;5;3;2;4;2;1;3
j1;7TWA;7;3;1;4;3;3;1
j1;8TWR;4;3;1;4;1;2;1
j2;1JPA;6;4;2;5;2;3;3
j2;2JPR;7;4;3;3;4;3;2
j2;3JWA;3;5;4;5;1;3;1
j2;4JWR;3;4;2;5;1;3;1
j2;5TPA;5;4;1;4;3;3;2
j2;6TPR;8;3;3;4;3;3;3
j2;7TWA;5;4;3;4;3;3;1
j2;8TWR;5;5;1;5;2;3;1
j3;1JPA;4;2;2;5;3;4;3
j3;2JPR;5;2;2;4;3;2;3
j3;3JWA;5;1;2;3;2;4;4
j3;4JWR;6;2;1;3;2;2;2
j3;5TPA;6;3;2;4;4;4;3
j3;6TPR;8;4;1;3;3;3;4
j3;7TWA;4;3;1;3;3;5;1
j3;8TWR;7;3;3;4;3;2;2
j4;1JPA;5;3;1;2;2;4;3
j4;2JPR;5;2;2;4;3;4;3
j4;3JWA;7;3;2;3;3;4;1
j4;4JWR;2;2;2;4;2;5;1
j4;5TPA;4;3;2;3;4;4;3
j4;6TPR;7;3;3;3;2;3;3
j4;7TWA;5;3;1;3;3;4;1
j4;8TWR;6;3;2;3;4;3;2
j5;1JPA;6;3;2;3;2;3;3
j5;2JPR;8;3;3;3;3;3;3
j5;3JWA;5;3;1;2;4;4;2
j5;4JWR;7;3;2;2;3;3;2
j5;5TPA;3;5;4;1;2;4;3
j5;6TPR;4;2;3;2;3;3;5
j5;7TWA;6;2;2;3;4;4;2
j5;8TWR;6;4;2;3;3;3;3
j6;1JPA;9;4;3;3;3;3;4
j6;2JPR;6;4;3;3;5;3;5
j6;3JWA;7;3;3;2;3;3;3
j6;4JWR;9;2;3;3;3;3;2
j6;5TPA;4;5;2;2;4;5;3
j6;6TPR;7;3;3;3;4;3;5
j6;7TWA;4;4;4;5;3;4;2
j6;8TWR;7;3;3;4;3;4;3
