Consommateur;Produit;Liking;Couleur;Cons_touch;Odeur;int_g;fr_g;sel_g;ferme_tx;crem_tx;int_ag
33001;CE;3;2;4;2;2;2;3;2;2;2
33001;M;4;2;2;2;4;2;4;2;4;4
33001;B;2;4;5;1;1;1;3;5;2;1
33001;R;3;3;1;3;2;2;3;2;3;2
33001;C1;4;2;4;2;2;2;5;4;2;2
33001;E;1;3;4;1;2;2;3;4;2;2
33001;C2;7;2;4;1;3;3;4;3;3;3
33001;S;5;3;2;1;2;2;3;3;3;2
33010;M;5;3;2;3;4;2;3;3;3;4
33010;R;5;3;2;4;1;2;4;2;4;2
33010;CE;4;3;4;3;3;3;3;4;3;3
33010;E;4;4;4;3;2;2;2;3;3;2
33010;B;5;3;3;2;3;3;2;2;4;2
33010;S;5;4;2;3;2;2;4;3;3;4
33010;C1;6;3;4;2;3;3;4;3;3;3
33010;C2;5;3;3;3;3;3;4;3;2;3
33013;R;6;2;2;3;3;2;3;2;3;2
33013;E;5;3;3;3;2;2;3;3;2;3
33013;M;8;3;3;3;3;3;3;2;2;3
33013;S;9;3;3;3;3;3;3;3;3;2
33013;CE;7;3;3;3;3;3;3;3;2;3
33013;C2;8;3;3;3;3;3;3;3;3;2
33013;B;7;3;3;3;3;3;3;3;2;4
33013;C1;6;3;3;3;4;3;4;3;2;4
33031;E;5;4;3;2;2;2;2;3;3;2
33031;S;2;5;1;2;1;3;1;2;4;2
33031;R;6;3;2;3;4;2;3;3;3;3
33031;C2;6;3;3;2;3;3;4;3;3;3
33031;M;6;4;3;3;4;2;3;2;4;3
33031;C1;4;4;3;2;4;3;4;3;3;3
33031;CE;4;2;2;2;3;3;3;3;3;3
33031;B;3;4;2;2;4;4;4;3;3;4
33032;S;9;3;2;3;3;3;3;3;3;3
33032;C2;8;2;3;3;3;2;3;3;3;3
33032;E;1;3;3;3;3;4;3;3;3;3
33032;C1;7;3;3;3;3;3;4;3;3;3
33032;R;3;3;2;3;4;2;3;2;4;4
33032;B;2;3;3;3;4;2;3;3;3;3
33032;M;4;3;3;3;4;4;3;3;3;4
33032;CE;2;1;3;3;3;3;3;3;3;3
33033;C2;8;3;3;3;3;3;4;3;3;3
33033;C1;5;3;1;3;2;3;3;1;3;3
33033;S;8;3;3;3;3;2;2;3;3;2
33033;B;6;4;1;3;3;3;3;1;4;3
33033;E;5;3;3;3;3;4;2;3;3;3
33033;CE;7;4;3;4;2;2;3;2;3;4
33033;R;6;2;3;4;3;4;3;3;3;3
33033;M;9;3;3;3;3;3;3;3;3;3
33034;C1;6;3;3;3;4;2;4;3;3;3
33034;B;7;3;3;3;3;2;3;3;3;3
33034;C2;6;2;3;3;3;2;5;3;3;4
33034;CE;8;2;3;3;2;2;3;3;3;3
33034;S;5;3;2;2;1;2;3;2;3;3
33034;M;6;3;3;4;4;2;5;3;2;4
33034;E;8;2;3;3;3;3;3;3;3;3
33034;R;7;3;2;3;3;3;4;3;3;4
33035;B;9;3;3;2;3;3;3;3;2;3
33035;CE;5;2;2;1;2;4;3;3;3;1
33035;C1;7;3;4;2;3;2;4;4;2;3
33035;M;9;3;2;2;3;3;3;2;4;3
33035;C2;5;3;4;2;2;2;4;4;2;4
33035;R;5;4;1;1;3;2;1;1;5;1
33035;S;7;4;1;1;3;2;1;1;5;1
33035;E;6;3;4;2;2;4;2;4;2;3
33036;CE;3;4;3;2;2;2;4;2;1;1
33036;M;6;2;3;3;4;2;3;2;3;2
33036;B;7;3;3;4;3;3;3;3;3;2
33036;R;3;4;2;2;2;2;2;5;2;4
33036;C1;7;3;2;2;3;3;4;3;2;4
33036;E;9;3;3;3;3;3;3;3;3;3
33036;C2;9;3;3;3;3;3;3;3;3;3
33036;S;4;4;2;2;2;2;2;2;2;2
33037;M;6;3;2;4;2;2;3;2;4;4
33037;R;1;4;1;3;1;4;4;1;5;5
33037;CE;7;2;3;3;3;3;3;2;3;2
33037;E;7;3;3;3;2;2;2;3;3;3
33037;B;9;3;3;3;3;3;3;3;3;2
33037;S;1;2;1;2;1;1;3;1;5;1
33037;C1;8;2;4;2;4;3;4;4;3;4
33037;C2;5;2;3;3;2;2;4;3;3;2
33038;R;5;4;2;2;5;4;1;1;2;2
33038;E;5;3;3;2;3;3;3;3;3;2
33038;M;7;3;3;3;3;3;3;3;3;3
33038;S;5;4;2;2;2;2;3;2;3;2
33038;CE;6;2;3;2;2;2;3;3;2;2
33038;C2;7;3;3;2;3;3;3;4;2;3
33038;B;8;3;3;2;3;3;3;3;3;3
33038;C1;6;3;3;2;3;3;4;4;2;3
33039;E;5;3;3;2;2;3;3;3;3;2
33039;S;5;3;3;2;2;4;3;3;3;3
33039;R;7;3;2;3;3;3;3;3;3;3
33039;C2;7;3;4;1;3;3;4;3;2;3
33039;M;8;3;3;3;3;3;3;3;3;3
33039;C1;8;3;4;2;3;3;4;3;3;3
33039;CE;7;2;3;2;3;3;3;3;3;3
33039;B;7;3;3;3;3;3;3;3;3;3
33040;S;5;3;2;2;2;1;3;2;3;3
33040;C2;4;3;3;3;4;2;4;3;3;4
33040;E;5;3;3;2;2;2;3;3;3;2
33040;C1;2;3;3;3;5;2;5;4;2;5
33040;R;1;3;3;3;5;1;3;2;3;5
33040;B;1;3;4;3;5;1;3;3;3;5
33040;M;1;3;3;4;5;2;3;3;3;5
33040;CE;8;1;3;3;3;3;3;3;3;3
33041;C2;6;3;3;3;2;3;2;3;4;1
33041;C1;4;2;5;4;2;2;3;3;1;2
33041;S;6;3;3;3;3;3;3;3;3;3
33041;B;8;3;3;3;3;3;3;3;3;2
33041;E;4;3;3;4;3;2;3;2;2;1
