"","Origin","Aroma","Flavor","Acidity","Body","Balance","Aftertaste","Altitude","Label"
"1","Ethiopia",8.67,8.83,8.75,8.5,8.42,8.67,2075,"Non Organic"
"2","Ethiopia",8.75,8.67,8.58,8.42,8.42,8.5,2075,"Non Organic"
"3","Guatemala",8.42,8.5,8.42,8.33,8.42,8.42,1700,"Organic"
"4","Ethiopia",8.17,8.58,8.42,8.5,8.25,8.42,2000,"Non Organic"
"5","Ethiopia",8.25,8.5,8.5,8.42,8.33,8.25,2075,"Non Organic"
"6","Brazil",8.58,8.42,8.5,8.25,8.33,8.42,1784.19637859779,"Non Organic"
"7","Peru",8.42,8.5,8.5,8.25,8.25,8.33,1784.19637859779,"Non Organic"
"8","Ethiopia",8.25,8.33,8.42,8.33,8.5,8.5,1635,"Non Organic"
"9","Ethiopia",8.67,8.67,8.42,8.33,8.42,8.58,1635,"Non Organic"
"10","Ethiopia",8.08,8.58,8.5,7.67,8.42,8.5,1822.5,"Non Organic"
"11","Ethiopia",8.17,8.67,8.5,7.75,8.17,8.25,1905,"Non Organic"
"12","USA",8.25,8.42,8.33,8.08,8.17,8.17,1872,"Non Organic"
"13","USA",8.08,8.67,8.42,8,8.08,8.33,1943,"Non Organic"
"14","USA",8.33,8.42,8.25,8.25,8,8.08,609.6,"Non Organic"
"15","Ethiopia",8.25,8.33,8.25,8.58,8.75,8.5,1635,"Non Organic"
"16","USA",8,8.5,8.17,8.17,8,8.58,2080,"Non Organic"
"17","Indonesia",8.33,8.25,7.75,8.5,8.42,7.83,1500,"Organic"
"18","Ethiopia",8.17,8.33,8.33,8.42,8.33,8.25,1784.19637859779,"Non Organic"
"19","China",8.42,8.25,8.17,7.92,8,8.08,1450,"Non Organic"
"20","Ethiopia",8.17,8.17,8.17,8.08,8.33,8,1850,"Non Organic"
"21","USA",8,8.25,8.5,8.25,8,8.08,2019,"Non Organic"
"22","Costa Rica",8.08,8.25,8.17,8,8.33,8,1300,"Organic"
"23","Mexico",8.17,8.25,8,7.83,8.17,8.17,1320,"Non Organic"
"24","USA",8.25,8.33,8.17,7.83,8.17,8.17,2112,"Non Organic"
"25","Ethiopia",8.42,8.17,8.17,8.33,8,7.92,1784.19637859779,"Non Organic"
"26","Brazil",8.5,8.5,8,8,8,8,1250,"Non Organic"
"27","Ethiopia",7.83,8.25,8.17,8.17,8.17,8.08,1784.19637859779,"Non Organic"
"28","Uganda",8.42,8.17,8.17,7.83,7.92,8.17,1950,"Organic"
"29","Honduras",8.17,8.08,8,8.08,8,8.08,1400,"Non Organic"
"30","Taiwan",8,8,8.25,8,8.17,8,1200,"Non Organic"
"31","Nicaragua",7.92,8.25,8.33,8,8.08,8,1784.19637859779,"Non Organic"
"32","Tanzania, United Republic Of",8.42,8.17,8,7.58,8,8.17,1784.19637859779,"Organic"
"33","Brazil",8.5,8.17,7.75,8,8,8,1300,"Non Organic"
"34","Costa Rica",8.17,7.83,8.08,7.83,8,8,1300,"Organic"
"35","Ethiopia",8,8.08,8,8.08,8.08,7.92,1775,"Non Organic"
"36","Kenya",8.08,8,8.25,7.92,7.92,8,1800,"Non Organic"
"37","USA",8.08,8.17,7.92,7.92,7.83,8,1784.19637859779,"Non Organic"
"38","USA",8.25,8.42,7.75,7.67,7.83,8.08,1784.19637859779,"Non Organic"
"39","Ethiopia",7.92,7.75,8.08,8.08,8.17,8.08,1784.19637859779,"Non Organic"
"40","USA",7.67,8.17,8,8.17,8.08,8,1941,"Non Organic"
