"","Region","Palmitoleique","Oleique","Linoleique","Eicosenoique","Prix"
"1","North-Apulia",1075,226,7823,60,8.32989663104669
"2","North-Apulia",1088,224,7709,61,8.89060833792177
"3","North-Apulia",911,246,8113,63,6.6926485768844
"4","North-Apulia",966,240,7952,78,8.57830964828216
"5","North-Apulia",1051,259,7771,80,7.95602370062192
"6","North-Apulia",911,268,7924,70,8.35573786462811
"7","North-Apulia",922,264,7990,56,7.52484442405034
"8","North-Apulia",1100,235,7728,64,8.54606604444389
"9","North-Apulia",1082,239,7745,83,8.1520315778077
"10","North-Apulia",1037,213,7944,52,7.9831742028106
"11","North-Apulia",1051,219,7978,65,7.8937082350128
"12","North-Apulia",1036,235,7868,62,8.56509307045202
"13","North-Apulia",1074,214,7728,79,8.48566493400527
"14","North-Apulia",875,243,8018,79,7.46656733915325
"15","North-Apulia",952,254,7795,75,8.46475120450986
"16","North-Apulia",1155,201,7606,60,9.1050281151573
"17","North-Apulia",943,183,7840,75,8.27415371123478
"18","North-Apulia",1278,205,7344,70,9.2024975961132
"19","North-Apulia",961,195,7958,75,8.00808737669856
"20","North-Apulia",952,258,7820,78,7.47498952711764
"21","North-Apulia",1074,236,7692,83,8.12978622646188
"22","North-Apulia",995,288,7806,86,7.439376944355
"23","North-Apulia",1056,247,7703,89,7.87705104056865
"24","North-Apulia",1065,234,7876,74,8.66371449992934
"25","North-Apulia",1065,245,7779,82,7.7687799347288
"26","Calabria",1315,230,7299,60,10.0211584925208
"27","Calabria",1321,217,7174,63,10.8052586142435
"28","Calabria",1359,246,7234,63,10.3404723014221
"29","Calabria",1378,272,7127,64,9.5402889333231
"30","Calabria",1295,245,7253,62,10.0667184572288
"31","Calabria",1275,215,7285,68,9.35572998555273
"32","Calabria",1336,318,7083,70,10.2782978728689
"33","Calabria",1309,241,7257,72,9.2243105696842
"34","Calabria",1340,189,7337,72,9.8523149527759
"35","Calabria",1299,253,7309,69,9.82646749184479
"36","Calabria",1221,221,7441,70,9.32494811945093
"37","Calabria",1245,283,7395,67,8.39610590307472
"38","Calabria",1285,244,7323,65,8.91648549840523
"39","Calabria",1248,313,7299,66,9.73594320095678
"40","Calabria",1356,236,7209,75,9.58078071125865
"41","Calabria",1260,228,7354,64,8.9163388260646
"42","Calabria",1261,312,7238,65,8.99885401264658
"43","Calabria",1304,279,7160,61,9.81465618511665
"44","Calabria",1344,287,7129,65,10.4865862133224
"45","Calabria",1323,300,7351,54,10.252763603052
"46","Calabria",1292,215,7351,61,9.94374449035499
"47","Calabria",1254,244,7394,71,9.25026632048064
"48","Calabria",1312,259,7167,69,8.51452719036474
"49","Calabria",1213,301,7261,65,9.01950748851118
"50","Calabria",1359,351,7262,56,9.82212197450137
"51","Calabria",1266,263,7435,69,9.17182198597718
"52","Calabria",1298,311,7311,67,9.05470251184008
"53","Calabria",1272,279,7258,72,9.31753085895432
