"","gly","uree","ah","lip","pH","tapp","temp","age","hyd"
"1",6.53,2.39,0.65,3.52,5.4,41,16.7,35,52
"2",6.27,2.28,1.15,3.54,5,39,16.6,35,56
"3",9.31,2.6,1,8.95,5.7,42,19.3,61,76
"4",5.75,3.3,0.27,8.11,4.9,28,19.3,36,50
"5",3.35,8.04,4.77,2.22,5.3,40,18.4,37,47
"6",6.44,0.65,1.49,1.82,5.6,27,18.5,22,60
"7",4.14,3.21,0.52,7.5,5.8,26,21.5,24,39
"8",6.74,1.54,3.03,7.09,6.2,27,16.3,29,59
"9",7.85,6.83,0,2.55,6,30,22,34,47
"10",8.46,0.38,2.77,4.24,5.6,31,16.8,33,62
"11",15.83,6.29,0.54,5.18,5.6,38,19,29,68
"12",11.64,3.64,2.47,8.11,5.3,32,21.2,30,72
"13",22,2.29,5.08,5.92,5.6,26,21.3,29,51
"14",6.43,3.28,0,3.26,5.3,36,17.5,38,44
"15",3.36,2.08,0.79,4.37,4.5,26,17.4,37,53
"16",5.7,1.7,1.13,1.53,5.5,55,16.8,30,61
"17",6.24,2.81,1.29,3.99,5.5,27,20.1,24,43
"18",3.79,4.34,1.51,3.24,5.4,38,18,37,45
"19",11.06,3.31,0.53,4.8,5.4,44,20.5,20,54
"20",2.49,1.41,1.15,3.7,5.4,30,17.7,44,45
"21",7.04,1.26,1.19,1.29,5.3,35,19.2,33,57
"22",5.75,7.77,0.44,4.15,5.5,34,24.6,33,38
"23",3.25,2.38,0.94,3.89,5.8,28,18.2,57,51
"24",6.88,3.24,0.01,4.71,5.5,20,19.5,24,42
"25",7.24,1.6,2.58,2.76,5.2,29,24.7,28,54
"26",3.48,1.01,0.19,2.04,5,33,18.4,59,48
"27",8.33,4.06,2.65,4.13,4.9,36,21.1,30,64
"28",2.76,0.71,0.18,3.7,5.6,36,17.8,46,50
"29",3.16,2.57,3.53,6.96,5.6,50,16.7,36,64
"30",5.91,9.89,0.3,2.52,5.2,22,18,64,32
"31",6.36,2.72,0.12,2.51,5.1,26,18.2,55,53
"32",12.47,2.54,3.08,7.73,5.9,34,16.7,65,85
"33",2.61,1.34,1.18,6.06,5.7,37,17.8,56,65
"34",8.84,4.27,0.18,4.28,6.1,42,20.9,30,47
"35",3.95,3.3,0.42,4.11,5.5,42,17.8,63,58
"36",13.16,3.86,0.01,5.15,5.9,37,18.1,26,55
"37",2.35,1.72,0.75,3.45,6,33,19.9,61,47
"38",1.54,3.71,2.51,6.7,5.8,41,21.2,36,52
"39",13.34,6.71,0.07,0.81,4.3,26,20.2,26,58
"40",3.69,1.01,0.27,5.76,6,35,15.2,32,52
"41",5.25,11.06,0.27,11.59,5.8,26,20.9,31,53
"42",18,1.52,1.76,2.86,5.1,26,19.9,28,51
"43",4.9,1.76,0.01,1.66,5.5,35,20.4,33,45
"44",6.52,0.48,3.43,1.86,6.2,36,18.2,61,63
"45",6.06,1.14,1.45,3.66,5.5,28,19.3,31,57
"46",7.7,2.09,0.09,2.6,6.1,29,20.2,59,53
"47",3.37,5.67,0.85,2.44,5.8,35,14.4,20,36
"48",7.12,1.1,0.24,3.87,5.2,41,20.2,23,55
"49",5.88,1.81,0.77,4.53,5.9,42,18.7,61,69
"50",6.48,5.5,0.14,2.51,5.4,35,17.3,27,44
"51",5.25,6.34,0.82,4.15,5.8,25,20.7,61,49
"52",4.71,1.47,0.46,7.83,5.4,25,17.8,33,53
"53",7.95,0.17,0.33,4.35,5.4,22,18.4,33,62
"54",5.14,1.98,0.28,1.56,5.8,38,22.6,32,51
"55",9.5,0.1,0.21,2.05,5.1,35,22.1,32,56
"56",5.32,3.25,1.79,6.32,5.4,29,19.3,34,54
"57",2.08,2.01,1.37,11.09,6.1,37,21,37,60
"58",4.79,1.24,0.02,3.29,5.8,36,16.7,37,54
"59",7.63,3.22,2.9,6.44,4.9,41,20.7,37,69
